packet_size,connection_duration,traffic_rate,failed_logins,attack_type
435.0809751976398,58.30787146368365,62.05130518273769,5,normal
995.6993499181334,42.941681766642894,85.37628079159298,3,normal
1284.7758127878617,11.368684410580489,122.99845054929926,5,normal
794.618675331027,10.143427316232383,176.8318584249922,5,normal
614.3454000021828,39.72239153754867,491.37511662602446,7,intrusion
1346.3110227685124,33.829015514849054,488.8068903636978,6,intrusion
1498.4910644971344,44.634207301098044,492.0463450452355,4,intrusion
1348.4939382726268,52.431313956428546,165.8594056405174,8,intrusion
548.3205349413234,40.47966509753809,251.83339014677964,10,intrusion
994.9000907430491,39.24741040801636,429.1486433222791,0,intrusion
1141.5373986666045,52.79557400906125,66.75911520076806,6,intrusion
1257.32882732158,22.295898181682013,188.47171863550048,8,intrusion
1175.2572879464942,14.104490598302622,222.98517053498784,4,normal
743.4636114368062,9.302916647483066,467.1317239451963,10,intrusion
1353.2278846063837,39.69277879953313,396.6835998945135,7,intrusion
1282.569278367826,17.893710874167013,268.2026857616561,3,normal
1196.5316681978316,36.159642453051475,282.9021902650625,0,normal
1378.9187090221162,18.911932214323407,494.16603312538774,8,intrusion
614.6036465026848,23.42830797440495,315.0548313493617,2,normal
866.0223331087452,35.8961207387391,50.09782317719144,8,intrusion
1476.6888591376182,39.02885576185259,398.8004262702654,1,normal
1333.5968100866146,27.315287690321902,203.59525690264957,8,intrusion
1121.6109878703228,41.73076888090707,178.96028198696678,4,normal
1186.59764089056,21.801228537148255,139.3758065552453,6,intrusion
198.51845297576907,48.23636451089637,53.87328999502093,0,normal
472.8979533502324,36.015520576502716,206.0280806661992,5,normal
428.2576155494221,34.42330381558925,368.67646381829394,0,normal
736.7346966055403,56.49979769248745,74.70671586582291,4,normal
461.6902972140638,25.622817497445812,491.15317520956535,4,intrusion
577.781408258408,36.283043420289175,419.3440583568195,6,intrusion
1230.5178958452182,26.2761504253003,415.57802911886006,8,intrusion
1452.7728909665086,43.80295972435308,464.152951356317,6,intrusion
508.40748639530045,53.23663558743789,39.40342960292982,3,normal
1007.3656106419894,58.18843074026118,411.8643132097033,10,intrusion
269.0695887963577,25.906865232987318,359.0756737103123,0,normal
657.047435871874,25.486206954911776,15.269937079558066,10,intrusion
1115.187514411955,2.218699881978483,205.45504470777107,8,intrusion
1412.4176325919518,21.537295687402146,58.75771743852282,7,intrusion
683.9726594574096,35.21570625605195,24.997061012419376,2,normal
792.7462079365275,54.557628567492856,245.31054184100208,0,normal
1008.6851603118214,55.69942715712667,214.4454415983827,4,normal
300.57826591334117,10.102208427397949,63.73279253821599,8,intrusion
1453.6536292870583,57.84782855053218,451.1252366240078,0,intrusion
850.9996397980701,53.6660005469249,119.78057183836147,0,normal
672.1308314424418,11.119096134571521,347.69770260461695,1,normal
1109.2754043326092,6.3300928495263005,351.86595523920323,10,intrusion
129.70261575818748,57.83394080454463,374.0131265938058,2,normal
393.74301917005664,28.441117279244597,331.9296385061712,3,normal
571.4092657220624,49.485235954671126,156.90104659290898,7,intrusion
365.18058196561117,50.234800320871614,63.0892945875253,7,intrusion
1309.594104040289,35.60619854411938,370.26926900351054,1,normal
1438.4132435774316,42.31969135331771,394.81522525824045,0,normal
1166.754826905581,49.97290597458952,160.12458655663505,9,intrusion
1466.083605732269,49.06858263102897,466.52558759574026,4,intrusion
1407.1637790441753,7.436389200301555,187.53402072175223,5,normal
232.5587493149957,40.626011960476426,333.96009549435365,7,intrusion
177.42309260296832,10.184794371387264,93.94837316529878,6,intrusion
697.7143417888548,5.108406116143275,211.5628399785741,0,normal
318.29597465518566,47.721495319150975,152.417057969589,8,intrusion
1036.4590132923504,48.04097590814005,273.9219079643075,4,normal
738.7995336804952,21.112981055433302,244.28780238682594,0,normal
1348.4893282932928,43.68214214773986,169.0886720915337,2,normal
536.4457450136505,6.621541840081899,75.01378852060647,9,intrusion
1249.6257335438258,32.49796756496026,61.75810885831749,2,normal
313.30026525214726,45.66802073342365,161.13779041075207,9,intrusion
672.0268617390359,45.188793640742176,274.22696803646534,5,normal
976.39188142116,40.092583784927776,243.66043982673696,3,normal
1092.6285196565736,12.801751394933294,42.59100700501319,5,normal
448.5282509917582,35.18227344341123,224.23659718878264,2,normal
1194.208327971854,54.930618034530525,102.11361346682318,2,normal
421.8968394601431,14.530576317371924,161.53190010547434,0,normal
923.4484413557461,26.510924423937315,88.39971517149586,10,intrusion
594.8382554683983,13.92959381372275,400.5015877798081,10,intrusion
641.1399500567453,6.520394936154892,329.76943359359666,8,intrusion
618.1141644378838,5.619859772531751,300.49254415345825,10,intrusion
453.58529614226353,48.75522271556038,422.698650152914,3,intrusion
166.089446757824,21.269569871018728,483.95321184643166,9,intrusion
896.6386410883092,41.39126276258991,441.60776648638006,5,intrusion
442.32753096902985,47.81774032424476,160.47652850089673,2,normal
689.3638325093018,58.58764881589694,147.8245739002057,5,normal
1235.0394799138874,44.87075141606255,330.0128128873263,2,normal
1310.4932116027285,36.17670773000387,444.784634897503,3,intrusion
245.0727081498182,10.229588960639912,166.0060433110962,1,normal
780.2716381090353,35.092078984121216,148.8569749583729,3,normal
630.6921969475948,1.3628417155446222,101.00045930727312,2,normal
1350.1321827273796,9.201330205537273,119.54549700005036,6,intrusion
1462.671480883139,54.968238003345675,365.4333666196576,8,intrusion
718.4775968216535,18.90633550414503,75.90192380905476,9,intrusion
1321.4521965868266,4.404007840030322,406.93918186659783,8,intrusion
1207.0554655389637,5.956199966627019,213.66188111037067,6,intrusion
1131.3894612019703,36.797209926435116,60.531201992561236,10,intrusion
1410.1265863887734,46.79770147339284,213.08533940187877,6,intrusion
947.3727644786693,56.44202284935104,71.57171118471872,7,intrusion
1115.9496176359762,19.751001371059115,179.01153636509576,6,intrusion
780.1160703897089,59.4108267727174,81.14707215672495,9,intrusion
1275.7927227091075,19.571277958281108,55.927036532996574,5,normal
1464.222212156686,7.3649143218080875,263.8226356879844,2,normal
303.92821564598637,42.388994449670314,393.02720122707217,0,normal
617.6950422340207,41.86610445653486,204.60406051289058,0,normal
1095.4433509091507,58.21934460772377,469.99505334010394,10,intrusion
970.3635584608644,40.44182135904811,284.9947698121249,4,normal
1388.5800071944614,34.716853481995294,499.2158837495395,4,intrusion
915.0376871233204,3.2181598429401834,360.5300013755105,2,normal
322.46053730856636,45.57871171387063,225.16253990757988,7,intrusion
889.3688404513604,5.475374024973941,265.38121102854876,5,normal
881.0317514626821,32.97225848851272,197.6991285422925,2,normal
511.06460466704,36.79301228452437,143.79937650720987,1,normal
859.8939016492726,8.577742514837372,470.1454921195684,1,intrusion
1424.6307798283308,34.32634850485228,150.77739008473733,9,intrusion
1364.7379413146714,34.497459782839485,458.4661040230886,6,intrusion
1471.6756138913652,24.289025329578212,264.07911550206006,0,normal
237.27130169531685,42.77100613202196,39.8755035209188,6,intrusion
1209.428679263388,29.346343683529852,430.4727509588266,10,intrusion
1127.2272943806079,33.03141931745039,420.2534611897174,8,intrusion
778.2582869817205,42.49319706184112,69.27096951842003,0,normal
183.8570706132346,55.641919389305556,254.36337429239202,10,intrusion
650.8213943953438,54.950945901799535,186.17194506503913,3,normal
505.3296255628021,56.24486202785072,135.86433884721814,1,normal
1153.4938169178893,39.432035878879745,466.95947029601484,4,intrusion
887.4392726233771,52.357551995923124,487.620723843543,0,intrusion
713.096268139974,57.19400236561944,54.22010485535163,8,intrusion
1469.3356054736266,30.29504282152788,370.41254871489724,2,normal
304.5285735750049,14.437706569170173,76.11668052275905,1,normal
749.9784999622377,40.14472723512196,476.86990802790115,8,intrusion
352.6898576104217,50.19330100490369,492.39892001526084,6,intrusion
379.8598172468505,58.04814758180588,103.77432335091571,2,normal
881.5985354958841,55.831879734590686,228.60742920595342,1,normal
1486.0375988811293,1.7519533894794506,426.5149473493227,0,intrusion
1241.4966498102954,51.053824032188466,128.86349955585004,7,intrusion
785.2441330724115,54.721157767233855,443.75128238764046,3,intrusion
1033.0010961199443,40.208331983882005,26.745768077238072,7,intrusion
1484.2171191950938,13.48571109547868,96.14591733727104,3,normal
466.78147035110817,41.766211114827136,16.688716914329003,2,normal
526.7394400648701,32.433748868744615,491.0663146203927,8,intrusion
406.01946858032153,23.84832127592516,262.34180066531087,8,intrusion
273.1327499876412,12.90576972828569,238.2132283899022,8,intrusion
1497.120930510755,35.998329021964416,486.3767559781063,10,intrusion
817.9174225783036,6.048471495555262,352.1359054196008,10,intrusion
471.32077384929454,19.696423921634285,93.86671940051794,5,normal
697.4070139933623,35.263887586337376,409.4005314918315,9,intrusion
1338.3986311753765,57.94834886529859,224.9967370098599,4,normal
162.72597214875705,39.288515697058244,131.5117286845183,6,intrusion
1245.9935996674537,49.86560939051582,388.5294400513329,2,normal
741.9985699004076,54.16464939343966,67.03771179403165,1,normal
862.9049774566536,8.530774652944338,269.441280574755,2,normal
891.0311407892668,51.542561433779056,192.82947487226372,8,intrusion
688.5336601160739,9.163804343345081,205.95998733600536,9,intrusion
935.7725090013032,13.372788510754653,18.505003855525374,6,intrusion
273.07945658497033,1.2052908065307204,450.84920389725056,5,intrusion
1137.9247661823113,48.21175489724533,126.84676532729148,8,intrusion
1457.358772984141,33.93193312561122,138.10998636482597,4,normal
457.8485778624912,56.77645674072732,477.4492033588493,6,intrusion
565.4428734861892,14.81374732053934,129.13707029189965,9,intrusion
1287.110291613802,53.88818302463148,301.1882558325345,8,intrusion
1081.933851771546,24.61388095353148,21.048341465586535,3,normal
779.2368206743632,21.212249459413886,275.1982021394595,7,intrusion
1338.0407692377066,35.47915850644951,376.1495546460988,0,normal
1417.1786708730513,45.4156477540695,249.23658962975546,7,intrusion
1079.9932195402728,51.583072949695975,21.24480790386103,4,normal
540.2893337218028,36.60615505750603,386.1091572574439,10,intrusion
422.16564293458856,26.014061108059064,375.79411040843473,1,normal
835.7963267638605,32.63419187909256,294.9973357406853,8,intrusion
1101.1601402629171,54.726860627681035,40.03408944386033,4,normal
1202.4530012445653,19.492752345180012,438.06200335202476,6,intrusion
932.0606065501261,20.747263610811704,318.38012915555163,6,intrusion
324.2948187089984,35.64509793574624,452.856303163458,7,intrusion
844.5004249731461,19.677246760220495,353.0515030349571,7,intrusion
920.2435337501444,39.24471008243469,226.4438415332065,8,intrusion
1359.0579373595756,12.943330358771691,180.89487545923765,6,intrusion
739.4098037765356,25.39232798860249,101.51070917330982,10,intrusion
1065.1201654464185,10.351661835603919,254.4503226165514,1,normal
1090.4482983633172,59.86273275696971,319.1617236647262,6,intrusion
1329.196519770923,55.858805541951455,293.9883450453853,2,normal
1012.3649535469526,26.659187703923592,216.64382221691773,7,intrusion
968.9427157016837,59.86510140661443,232.51984846171325,10,intrusion
283.8497762099249,12.416564702199764,147.84356771133986,1,normal
1223.050354287009,32.0479097680931,461.4734249008264,8,intrusion
1322.22951652343,47.057490359364564,36.42849397834256,9,intrusion
339.95641248526687,44.875985324592676,134.05504134677926,1,normal
1039.2367146099098,42.656424883615415,293.55018478841856,7,intrusion
642.59391606444,37.86703761548939,456.18966539843797,9,intrusion
785.8993297515975,53.49327880475949,185.49750980766402,2,normal
475.1941294631652,4.830630529787338,272.8805582446188,2,normal
650.268149117966,33.387460653144906,41.7314393139895,7,intrusion
734.6710979916069,30.44346099323145,320.12103578184104,4,normal
523.8223628892258,59.19418159501656,45.58427537555571,9,intrusion
122.8383614981799,35.09641174750999,462.069160056108,5,intrusion
1124.7834004451854,16.55349888294179,490.4170666289218,4,intrusion
446.7586297893329,3.344644114582339,408.25839329886105,7,intrusion
1464.8612260286286,47.343990127343346,52.90395653193771,2,normal
423.10870549420764,10.477450221433545,264.9210404684361,2,normal
1125.688042863333,51.433687556841804,204.7625934524431,10,intrusion
633.277452439388,52.671122957994605,89.77312512681907,5,normal
814.3374079868659,19.844071057453164,337.9225320164407,9,intrusion
843.4276405757746,58.096351233819796,483.6552580136717,2,intrusion
1499.1675721904562,2.19543416661351,167.42703863482873,3,normal
561.651551172009,39.088244970777296,331.47725335690455,7,intrusion
949.0310391124439,49.11737845500687,439.8008092929113,2,intrusion
359.38319777767947,14.764240060545616,306.5343768389768,0,normal
1052.5263276195983,16.499512390578303,205.83510132023622,6,intrusion
590.4282474682378,33.451621342602294,342.3021857284622,2,normal
572.3747165235741,32.293267386164985,65.33844409042405,0,normal
1131.97857018705,12.801576573590486,177.74443704888242,8,intrusion
795.4518862496997,9.713484869429555,281.4258120396443,1,normal
1320.6378839223487,17.90356373733649,416.2036377816714,10,intrusion
861.6446756021062,55.731083253963995,47.05492804398206,10,intrusion
632.9548015232976,15.240631453936045,73.9756026272179,0,normal
374.85801344490505,42.667003784749994,446.63331056516296,0,intrusion
1273.9055443423852,28.34432416306658,268.6563328719601,9,intrusion
1465.6238761054863,8.243392287666547,330.36752559817415,1,normal
313.4274728594095,7.808497796200525,345.4338920794509,6,intrusion
1294.7531759534538,20.565472595976846,225.32168396216943,8,intrusion
1181.92239830711,23.14020415241027,430.2057444619002,10,intrusion
1292.1228370877561,41.3861792113171,471.18322131291507,10,intrusion
1342.9505751608883,43.09233168973821,492.44033981674085,8,intrusion
488.35884476752585,3.901555568929292,69.28833134325882,3,normal
422.5839709896944,56.147423727662826,68.557580315722,0,normal
361.63745386091756,27.640341470488053,214.549910688906,5,normal
647.5837625049576,37.18548782493587,278.6462783663295,6,intrusion
1107.3748166032995,42.36657080575737,72.19214271543264,2,normal
636.9588378495416,11.245764426271514,259.2445132115437,0,normal
456.7931251323663,12.19003949645012,218.607132159991,4,normal
624.6534433517271,44.66178041958828,260.694659451172,0,normal
660.9992720739205,13.322578795944581,428.8856592663013,3,intrusion
872.7255423326798,55.87639895438532,300.23673351160096,10,intrusion
167.69442508851083,17.904935562945745,67.89978366921099,8,intrusion
681.1357540115024,53.75029544818921,415.5790640342831,10,intrusion
1305.6269072766186,35.023086024263186,272.9035963966667,4,normal
436.3607942172993,18.59254091593661,478.4869015121608,4,intrusion
1015.330763351912,51.98930061895674,340.20569990131764,9,intrusion
1064.6774634906797,4.109971339085382,421.44087170431425,1,intrusion
1155.1162285810403,41.84554939745969,347.1575826579067,1,normal
636.5087010353072,17.003080500920444,278.82803224158437,0,normal
1185.2163088444224,1.6538892950139226,293.54724020122677,2,normal
426.8687149981479,17.61706144478931,339.8612686050157,8,intrusion
665.9794074981978,18.66430590486194,399.47613296561445,4,normal
100.51769846158571,55.16186686797234,475.81103219848416,7,intrusion
818.1487461636129,12.342826619398174,128.7460083056657,2,normal
1370.4756938373189,21.1524488200851,14.155149414287356,8,intrusion
360.39084263114046,46.99687146779603,256.596008513348,5,normal
1143.730001644445,25.919092335019005,147.65783651721455,4,normal
179.36144723671697,32.590081008521906,215.1475863592954,4,normal
866.8927333935985,38.4258505742612,85.89100824218716,3,normal
183.50892017506692,4.1677895817578285,87.4391266273375,2,normal
1475.7904661425468,22.330422618559815,77.58465201190072,6,intrusion
732.4865678134082,43.372109928564086,90.3269595773556,9,intrusion
584.4525608924305,17.84204164923707,449.5230333556046,0,intrusion
647.7408482864272,39.96697503594359,189.83837773225378,6,intrusion
1107.537466048917,2.909982278519519,188.2541342066003,9,intrusion
1218.1713388449846,29.8529059622398,243.549194701832,8,intrusion
1164.9606299267025,58.226744412518606,90.47184410115547,1,normal
1480.6056103778178,19.597791896237254,189.1097057448074,7,intrusion
1438.1592059398104,49.08594190520332,178.54055190546813,6,intrusion
931.3939032153937,18.27789668644781,446.2597313003651,9,intrusion
1429.3012574063184,26.02058848154439,497.2337231609023,10,intrusion
1267.6217474111907,23.742937905206567,205.75633145549466,5,normal
1419.51045043992,57.04780869239512,167.60968362754525,2,normal
733.2162654440202,4.1223135535898745,167.95757582870849,2,normal
730.3558197323985,7.667815094251906,339.38367568189676,0,normal
792.6821278643241,33.89332631097474,358.2374204950557,9,intrusion
445.95720798966437,54.083233546332025,233.0302024703,1,normal
688.8354292466266,50.19834609291284,168.22941505920164,6,intrusion
1087.3863919929686,57.527128574787206,291.800834753588,3,normal
774.4825065759736,29.51946497389953,33.03034712084687,8,intrusion
634.4763442712864,31.72611940657476,94.51656582148325,1,normal
942.062634647484,43.9011374590589,134.81493983339635,8,intrusion
286.78264661633415,18.83220651931762,46.37464418116548,2,normal
129.33860227151948,20.418119206178954,96.8101483014879,4,normal
839.5426955338332,38.238756214459904,475.47801353113493,4,intrusion
1298.930041235232,20.972116706027183,311.33281278337233,1,normal
1237.7106181706326,33.317913169707154,151.99432540148106,9,intrusion
1113.3402306184175,12.93811589664433,420.7528673148723,7,intrusion
477.03296722278435,55.814736961978895,497.52261786354194,5,intrusion
354.8535668018909,21.618812879519623,364.62024777220086,4,normal
921.6661755357162,36.51763930939411,473.0645419830648,4,intrusion
888.6847323687747,54.9459151576363,81.06202487619954,9,intrusion
608.5551188680986,10.389986242002944,439.61406482173123,1,intrusion
616.1081609492711,50.273430403853496,158.19327992893093,10,intrusion
795.7954559518818,36.86541897963947,236.95904635852258,9,intrusion
572.0173367436496,16.626652909243056,304.63862407757864,1,normal
133.19595266303298,21.30541873621731,348.1065473794725,1,normal
1340.8261040958566,58.77509931929575,332.7553862608122,0,normal
823.3937812821696,24.327162427977754,170.90966060537136,7,intrusion
859.1428580575122,18.64825396648245,63.72051174693677,0,normal
1029.4766936698034,57.958896655049855,495.956105182369,5,intrusion
171.28043815985663,45.22919554564504,258.10091279566876,9,intrusion
575.1261246492911,30.721507824191306,38.31457409898321,9,intrusion
1363.6380710420392,45.05281643688525,285.73257660492976,3,normal
292.44233812665004,19.34966340517497,375.35599997126525,10,intrusion
226.01722817644293,42.71480858258598,330.5696143639014,0,normal
1269.2034167218837,13.320648633068764,143.24613410747457,10,intrusion
1478.8905822035179,10.69117263596496,482.3155398658369,1,intrusion
403.384130737403,45.86317397176314,164.11327192441766,1,normal
1316.098638734104,7.207436793336449,206.75024189569876,5,normal
1393.4960953002821,5.634849200626892,436.4233595831296,9,intrusion
1388.7425854468356,48.57999887342162,265.1317060483226,10,intrusion
674.2940177369566,20.078095087251107,307.06046086946833,8,intrusion
619.0171986797403,16.714346861924312,256.6484253574487,0,normal
119.03693239323367,24.060227964115565,264.0235554631635,5,normal
511.83558220236165,46.62673706159027,244.66001297303316,9,intrusion
1426.8052209964555,11.974862589274567,195.66233487427107,2,normal
606.710201814822,52.77036263508338,158.3590882122933,8,intrusion
898.4640936246901,41.73220995080549,168.7053966935149,6,intrusion
515.8645729544392,1.5547562981631953,201.30986287914587,2,normal
1308.4484100264742,31.48812118914725,102.64332062176747,1,normal
1355.4614551465145,16.429882103772442,65.81171691320762,2,normal
974.1935682084621,37.305854137187815,70.84451877960785,5,normal
442.53595441377746,49.86186850035459,30.752904262208897,0,normal
669.5108052877142,49.82902665128754,333.67398531411374,10,intrusion
1266.286067559206,58.242473265254084,403.31078513386814,7,intrusion
1065.0984653346836,49.049417288224326,407.56593971254955,3,intrusion
551.460827922351,30.714169763775587,93.97537083451775,1,normal
415.7649957871158,41.39551789254507,414.7468836253745,5,intrusion
497.5065260811272,51.77174754277013,135.7633774601794,2,normal
679.501539274029,20.731871319111463,199.61107993155616,1,normal
1427.018920883899,18.36375950481618,73.67850447678805,6,intrusion
510.49572699546894,12.87361492019007,433.0587100129614,2,intrusion
980.5005173164587,17.37385490535452,386.5263563364246,4,normal
442.16588216919155,11.251387856980458,331.27222849688735,2,normal
833.2695579268958,7.649483739686393,69.14158362836764,8,intrusion
1205.2421415316826,7.725662026277254,274.5612347137127,7,intrusion
1290.246109106554,5.268561823031272,309.6933238742333,5,normal
1239.1384439806216,1.813500739778307,100.67372879323693,7,intrusion
470.6526545546518,37.62271052233596,115.65121158934615,7,intrusion
1036.4381367050387,43.397014371779214,316.2999751534165,9,intrusion
1160.610274404239,21.40201985345723,361.93226618712094,9,intrusion
881.3783709362554,15.13049692811999,142.42921168647496,1,normal
737.9803251839311,22.476803254810736,56.20037721790378,6,intrusion
1198.0865097409962,52.180629053020326,160.90432978163219,10,intrusion
179.12718481288323,21.53562098575372,376.82649674455655,5,normal
326.44710328805866,18.17138016248815,122.31354621324971,7,intrusion
478.47523298816236,44.659385950111385,189.38156827855153,8,intrusion
1412.4953051872467,41.458701890141654,407.0645832762723,10,intrusion
1251.9682871994262,37.77368162284237,121.56761399456715,2,normal
795.839321342462,25.805426151884724,449.0855828116208,6,intrusion
645.2068690985633,11.092244757676873,473.29945711026426,5,intrusion
1426.0768204658661,5.76883013439504,435.33297188328083,10,intrusion
291.77324434711767,37.15512302669668,170.00581155370003,9,intrusion
1385.4288845974556,28.464891585640718,389.54315411256204,2,normal
250.67402565991253,8.676494265100432,91.39555885076649,10,intrusion
1043.804297156985,59.35896999786849,336.48846343276233,2,normal
277.7415638408171,41.74680012813491,278.50909991152406,5,normal
499.4250688722248,8.314806754704957,467.05015096221547,9,intrusion
455.6663904195595,14.00444187774094,79.70446311475919,3,normal
128.76236776438685,58.50569440176163,470.6510301984846,10,intrusion
222.35819517186405,6.443594389260644,334.8702790662357,6,intrusion
1339.355102627682,45.176078661578856,375.00091908954886,2,normal
1429.7131000059896,32.930469939407615,283.52072771051326,6,intrusion
1208.4372670039986,14.521646780416294,16.946067172377653,1,normal
438.0944240271276,45.90205516467725,415.6887001318762,9,intrusion
813.2482373715171,55.58768278183143,434.6135835799104,0,intrusion
1173.674514414958,56.17841530328906,465.95852680228865,7,intrusion
1016.2773250873504,37.325653677765374,129.78273029655315,10,intrusion
1480.3268765649364,17.83085431129079,226.1925284987842,8,intrusion
559.628511937904,18.153248830303948,173.51170468413753,7,intrusion
1136.790465142051,51.73733251890927,319.1811684778257,5,normal
568.892377242918,15.914428797456363,268.0612738725228,2,normal
1383.6120698668312,40.62438604992346,496.2387268734943,7,intrusion
1092.6809092468193,1.3551724352964474,211.5242698197687,3,normal
332.2678125991537,12.06638054158702,129.131330363828,5,normal
220.99016925806922,25.70950716190009,125.57281139735977,7,intrusion
602.7444530139167,37.17259095951098,260.4189695827148,1,normal
177.18149019617664,59.600261769997914,373.5342301704192,4,normal
524.6355427246881,11.73761094423595,303.83014064652866,8,intrusion
942.4952789861723,12.00853619671503,339.2722637175816,9,intrusion
1119.5058097002548,50.492894442259015,480.6509460257829,2,intrusion
643.7436990229006,41.21514615536532,464.2332477191865,1,intrusion
540.6060440694309,43.92514190918647,255.91220687951719,10,intrusion
900.4878335689748,5.422147438435358,114.48156541218336,3,normal
1145.372526259605,53.6748685080521,292.42415553068855,5,normal
557.5822870335842,37.90402097312697,82.48549352442072,5,normal
624.5497836774738,35.532408708569506,249.2726119271877,3,normal
1430.6544602401289,22.997018753085914,384.08442389172063,2,normal
399.3782946002438,34.46278228956651,141.9494804976529,8,intrusion
136.1569815325494,14.804976739098485,484.7967557040904,0,intrusion
455.16742272813195,44.99462228870252,268.6633988468825,4,normal
268.7385532497791,47.21082790453092,77.96995657613725,7,intrusion
1275.790526336614,51.75645756407636,304.9874687931403,2,normal
703.6433161742616,34.335099699352796,33.07490121128173,10,intrusion
454.6207998010667,20.431284148294374,293.25413796017904,1,normal
347.07103482149296,5.5454243224889455,254.8817307982045,8,intrusion
596.19164919277,9.158134356029336,146.10881677134216,9,intrusion
1069.7775055489299,39.80235759214048,450.97925057595484,7,intrusion
1440.5588443932943,37.27518472086882,431.7832495372515,5,intrusion
111.6539008843979,50.27606389281464,91.37886246665904,0,normal
1460.29761519676,45.51653976052805,348.18899905385774,7,intrusion
1260.4073545330878,37.55093401058018,97.62725618251643,7,intrusion
1448.1049357135335,56.99142358746499,37.47826878489265,1,normal
140.63285796711688,43.25339269890878,233.66286386463318,4,normal
926.9526729988991,30.628613035103356,475.79728487684883,4,intrusion
1440.135034532842,55.07378041633471,441.33209508390456,8,intrusion
1129.2681388214532,24.519000031610975,416.24264307005564,8,intrusion
409.2420281395511,30.557609045361467,178.97819717136574,3,normal
402.18663562837173,8.634771187447136,56.59021630197397,0,normal
887.3549711294388,42.67616861642138,308.76648951153186,9,intrusion
1093.871984939924,13.155469852212539,206.97005042679027,0,normal
157.43650961666933,40.17813176616403,369.4562193663992,8,intrusion
539.5994704117439,16.513849066302868,200.26288240909565,10,intrusion
113.79771260721323,29.399383665668722,295.1363021537029,6,intrusion
599.9248487126786,18.046839465377694,268.31977950322374,3,normal
1044.4077887363821,55.50782787822955,463.8866509580202,1,intrusion
1246.2929180836911,27.995705213995763,256.4512518149761,8,intrusion
391.3403572757505,15.818867405490433,20.938530856894644,4,normal
1319.099770511623,22.72294416958151,165.61816268427975,8,intrusion
385.18147866973567,46.39471830921613,18.0873969563076,6,intrusion
777.9358815953603,18.145992934603395,96.37075359927759,1,normal
431.6089304554619,42.790989615884655,34.77729142030339,2,normal
879.4079515275218,12.058364922363264,149.24577941339973,2,normal
1439.0234602658602,1.629734860632855,130.07254326844188,6,intrusion
365.70655036833995,7.559263606578089,397.6237052646159,2,normal
186.17025361767503,46.56663305100247,46.870350738185586,8,intrusion
713.741661193126,29.060664339274567,172.57314139260066,6,intrusion
339.2954370851094,2.8975101074550054,130.66308240710237,2,normal
1132.0289016444942,6.93349508911365,375.8674504101483,6,intrusion
764.508599415642,55.934755796173796,107.11581327406859,7,intrusion
1009.7416402827965,7.626703840489006,424.9042369209104,9,intrusion
719.2743200164447,6.163540632272284,231.497008638559,5,normal
1169.2843696720474,45.10417884980743,106.96816951541996,6,intrusion
673.0509349515927,15.6195126578948,315.19033254203157,1,normal
1255.2401108454674,12.553916242719481,238.41279878513444,5,normal
1018.227861889925,24.207092839285664,213.25958856114815,8,intrusion
941.8844850454516,24.355317355270945,205.3444937047151,8,intrusion
451.82818673426107,17.66738451007041,136.03486468991622,3,normal
256.7974456306373,35.965803069992106,195.3025557840123,1,normal
368.29561918802756,47.68433976574867,491.48224748094094,1,intrusion
1149.8717439667232,17.692947353087405,10.804949691909972,2,normal
948.8842497894916,52.882932322349475,126.40993164208078,9,intrusion
1470.6970956961813,53.22918161578872,185.1805916830173,0,normal
1077.0288359707317,5.622597161332799,127.74721686467076,8,intrusion
532.3348597366626,32.728527109988896,71.97375823727124,9,intrusion
674.976035989641,52.71296655742009,336.01152412883505,1,normal
1326.978769960614,49.34993843185408,287.34023685182945,5,normal
1008.0630156609449,58.62003060835984,85.15662004040365,4,normal
193.0859317250625,19.157844325424207,283.292832724619,9,intrusion
1473.1051813176482,10.81572696835265,404.26949808235327,9,intrusion
1053.7900289257022,52.471597315006406,79.03197250604559,6,intrusion
566.2882849308628,11.468816886504692,188.27710792223178,7,intrusion
288.680734022657,25.566937160875018,177.2161139700881,9,intrusion
690.9705170595174,21.127493884831544,382.23040721112216,3,normal
813.1662779142086,34.94089262901058,17.400618899803433,5,normal
1049.9071137460755,28.91242809954152,59.025551815321684,4,normal
1247.112234052035,50.349559954023015,485.8917879044892,1,intrusion
286.94929145500294,22.77090037125033,352.6142405935843,6,intrusion
1125.2329309884528,37.87564875046122,266.05006725759154,9,intrusion
1496.187193790555,28.249063914446257,320.0555527788043,1,normal
526.8801722125977,8.296651286845252,126.46923998152408,8,intrusion
1179.9959521955022,27.66025984580566,33.60007901705267,5,normal
699.4677371812425,57.04731885019782,57.11677990366699,8,intrusion
1089.43382772964,25.669892539559598,446.0580805755005,4,intrusion
1025.752691031544,3.853116524524061,341.6137358801028,8,intrusion
1193.5466163138055,26.323501668656625,55.180004631608846,8,intrusion
1436.0849696267521,14.812577898256553,446.82514280283317,10,intrusion
1277.175464107803,39.022231941140134,282.06845128553346,4,normal
1363.7578163144308,21.399733217201945,82.89273162976659,10,intrusion
636.211468760006,18.679574451597997,268.4622220273784,7,intrusion
1148.6467251277556,1.3182761476738682,203.0202307802115,1,normal
855.4050936496698,38.33033976853369,41.907917593174254,5,normal
984.9466102564921,9.500221981654986,250.47164585822483,7,intrusion
224.62196351738845,31.871878883406257,408.18276322727394,9,intrusion
