voltage,frequency,load,power_flow,temperature,grid_status
233.26446421846248,50.97195069645424,871.0135177853107,743.7860114071714,24.373607901836166,unstable
210.11915945916454,49.998043962440825,535.9313601276701,494.45219631338557,28.488694828149796,stable
233.13027381278994,50.52965292832667,392.1497019369747,646.2743505741646,25.477292116223722,stable
222.70595107773298,49.55131360625443,539.7590585230537,543.6690379723949,38.173455884522305,stable
214.53886229479272,50.77682498600711,460.3763143620548,552.6469298597119,33.399644976008744,stable
216.4659459690836,49.80910079199239,392.8151990740775,202.4614528968954,30.07839657153811,stable
227.09475710617235,50.79652849201315,332.68173661944047,192.9894698100557,27.57917404762518,stable
213.7716857354643,49.67490710991148,886.1777837180757,604.2487327305791,36.90344480677756,unstable
227.8818222852608,50.3193526139754,550.2159017901765,580.2204543866758,33.00103286751117,stable
230.82236012421856,49.59800319310002,376.67743988291306,207.6931143069226,39.6094832820457,stable
235.99578028498007,50.87927262111081,244.0765604108987,261.0629340413444,28.48170823186365,stable
241.82473513788293,50.515642337155334,547.034552088436,613.4855822239648,20.76805469092862,stable
217.7414952348555,49.53308043964303,870.192828567264,778.6974561606659,36.706767563314415,unstable
233.67947388377115,50.34248998352925,892.923279072663,356.75230938254225,39.83030272157393,unstable
219.08865124227222,50.93321679052596,512.9113802010469,351.4410201789056,26.23230416455878,stable
221.88245484744638,50.2080941080504,602.2851334805875,222.71124032485028,35.259927383912675,stable
216.0241854655821,49.769326375805136,403.9822588550745,230.8635435114299,27.763593174390216,stable
225.5373153507591,50.38421503109902,466.2643503975473,327.09263268044975,34.33904943210479,stable
238.0930152480748,50.46565758230077,820.352525971738,359.0743949099509,31.7859747692723,unstable
240.4418579683054,50.30459465723403,896.9103281875932,683.912094694452,33.335728758635526,unstable
212.84907035678538,50.806281738777024,416.28194473714916,783.6800341577662,23.568168298132683,stable
213.53942967273338,49.33453024317344,529.7706396331339,346.1489347246501,24.683485098652582,stable
246.10669613248476,49.23470895877701,301.38832969568165,694.2324184988645,24.907707552477277,unstable
248.89583701099144,49.85307483979475,724.0483069218567,243.08785161427,20.42650047178204,unstable
237.10164146400257,49.03959096863077,361.3345178928375,355.2744163810691,37.10392715896886,unstable
233.99569305537267,50.11037028317793,454.0798744420629,498.7343834766551,31.85270442653806,stable
210.58371205333864,49.34361786545446,290.5229033137914,420.0904644218012,38.42854858077425,stable
216.6101438353372,49.50617795777395,887.431721234106,629.6094887222205,27.033275686807592,unstable
238.48240309412776,49.191233308525554,248.7292732099678,350.7412357398755,23.298169410176374,unstable
230.80444643805944,49.73051572365832,681.905524288045,246.90635940269243,24.34447486216931,stable
217.5567976783972,49.398680415943225,221.34025747013533,266.77546876247936,26.24199587821532,stable
238.37627939685748,49.297624585723234,596.3307095855894,360.1885868140711,31.77079647320419,stable
234.51793487374613,49.291488782149436,421.01872256186505,661.839215997127,38.295033803344765,stable
224.9805820302989,50.893439469115265,252.7468414946407,749.516443557684,20.31040902086829,stable
221.50260725924724,50.41687317124788,757.2211025489868,711.8580748750336,37.48863994956006,stable
234.03394204713658,50.92709115814631,581.9685834014779,799.6547932872772,28.654745622981544,stable
230.8450947057676,49.15019560768269,563.5967217518756,242.21004304183782,34.562084028274946,unstable
216.89999908139558,50.05348353291858,358.71768733948005,348.7619045920077,31.246917291231302,stable
224.86999139806403,50.07383514237309,328.7207961312648,621.0040424074971,23.80937702444251,stable
226.26879336298373,50.74186259024041,728.6083991496481,229.70496741813105,20.80641540929635,stable
227.81995971012987,50.90834575087753,893.7522276088658,188.34524892160306,21.62832442627749,unstable
218.27419637158923,50.25813063863628,241.65800450836454,592.7622803616898,24.072428537846346,stable
214.6030170977427,49.261898181036756,556.9383278760856,321.4682112778074,35.20997134416772,stable
246.98307148349,49.04840369925266,282.3550486143428,404.53964288246164,25.318166809955866,unstable
211.20431340699886,49.911605545288,572.3513429203134,239.09933398954792,34.14936799898135,stable
244.42796660325826,49.38103785059541,650.6662503538231,312.6069320038314,32.356276066800255,stable
227.56132303155283,50.50316610740916,360.7062906248376,419.9152828963203,33.50522684304443,stable
228.20106305399764,50.41048878957582,556.2987123876333,636.3488459919696,23.636208431428503,stable
244.18381357564874,49.13215474756685,583.9261457191164,320.61293331489105,29.726468318740967,unstable
215.9863748936425,50.07165160061497,531.3678054007771,232.15541702520227,28.01732125370284,stable
218.40976863682025,50.324853946435155,779.3184379070076,327.772048343483,24.22653311692008,stable
222.953389726447,49.529468282291134,838.8171305952204,350.343157501665,30.429734745819665,unstable
239.6165171333394,49.709668515301196,756.3206457231031,694.4387273825253,25.95381428663591,stable
244.1824441664097,49.70139660005574,562.1680192832464,356.10113125164145,29.46689515318387,stable
212.78743190088238,49.35221570663998,355.9482429397656,356.97674011271,22.263579068566045,stable
217.36370360790025,50.79200570982444,232.99128785402678,443.52856108434224,25.792374248247665,stable
211.07060195424813,49.45876482858293,774.7783870514457,554.2541132743254,34.807839563176955,stable
234.6580153932985,49.03181399061897,247.97251156810657,239.55406834533474,37.38284561997101,unstable
246.12292777919407,49.85827873394235,896.1712345917819,437.44753077059346,33.40914470594585,unstable
242.63004011504788,49.85419693237986,250.73992920713206,270.07298875022184,39.03751299703055,stable
210.23472606278852,49.01651288526177,790.2087927230914,371.87400913021514,28.72587724045883,unstable
234.20740750273126,50.792308908701884,616.3724792271585,260.4312414143627,24.96196879430643,stable
213.13610858367755,49.93475573547249,832.7761873134388,183.03322327312284,32.50290271270657,unstable
219.57124819218333,49.91568453659375,841.086667529447,508.3083782640262,28.96943020403415,unstable
211.3306691035502,50.340467620313845,559.3441986037163,379.32354668809637,32.12170283969007,stable
233.05428184647343,50.4094561721998,642.8530293030587,409.87014092956895,33.61468988316031,stable
223.33836979828308,49.50174278800108,427.13282563799464,356.757151007825,24.99538657305129,stable
214.05410045296895,50.25945361402598,663.2836190200646,152.5935862997236,37.93130569417063,stable
211.35585829358803,49.607917750952865,291.59530386844295,646.0589089984962,33.34325802060239,stable
214.6061850662924,50.46650890754785,231.00992863178342,486.438747092471,28.660791591131982,stable
229.92753539349224,49.094858463858955,226.1338362359221,734.0196285587986,25.89031003364538,unstable
217.32988073980323,49.76332018513563,506.3382806694905,215.621647094623,30.286091947794446,stable
239.15277595747514,49.61546010416064,402.02279514788245,415.9573515060172,20.17541867907307,stable
211.12171337916288,50.01106981066545,533.8434305407602,384.1861556832192,22.772568407387833,stable
210.38091853079325,49.228053966159536,845.7554508556134,356.7132079232494,25.634664277082948,unstable
248.17216640131664,50.24060311413541,343.8040429331537,188.65986123677234,29.052895493338326,unstable
245.66044386309392,50.61373796907985,586.9792429375535,231.84931980582104,24.570826110231707,unstable
234.30933735995825,50.230005059110674,601.8857893893833,305.3671625398846,27.517743101191172,stable
210.69593623493643,50.659371644668354,300.8830707131848,699.1360380154493,35.96394858801955,stable
215.31009343325485,49.93014470823912,705.7063323566268,767.0346845738549,27.776991669170137,stable
218.11126977463474,49.595042521617984,278.70201614253466,263.21108286093437,39.359201432175304,stable
215.2661944364664,49.312846864543594,326.57194166872534,640.569692922402,38.67039889332843,stable
218.74713796804468,49.42177481957752,571.5377062948203,193.80531690980305,30.830592298355448,stable
212.31529167521492,50.3264328339041,544.099006203302,274.40340044327127,37.11300368534324,stable
225.3015441042432,49.090267157065725,445.0817070791052,620.7391259415588,38.40536325468352,unstable
227.3287993829911,49.638307925373795,673.8338344829864,160.7235398119333,22.25022490786786,stable
244.32577684702582,49.13519148845457,206.8164765694191,709.8880885684247,37.80533518420023,unstable
228.46529094228543,49.694351763109054,355.36540172181753,278.1701103088202,31.76493744422638,stable
249.82207681920823,49.094942234255626,752.4907356064748,482.70220231611984,30.83693721392177,unstable
243.72824208489334,50.806571642793976,690.5982972453107,726.6371148620717,22.331782240137112,stable
210.16910588797492,50.33588743217198,454.83655602147206,627.3243258245719,20.365497667666062,stable
212.2364777734595,50.407368645611726,780.0960454136103,561.86403309648,30.855365564964167,stable
213.50016421950016,49.7686766370955,279.2267316435009,370.468138226547,34.98896942993664,stable
216.71685237300926,49.046254845960895,688.4394446588338,686.215419582657,23.945803512509844,unstable
247.64404131522585,50.955571178663,427.2543109902492,297.61130498054825,39.94612146812615,unstable
248.991430856357,49.749604699494995,609.8370024109838,173.0302101790302,30.990708677326566,unstable
242.3119280466447,50.952713016468394,455.87458513401447,443.02068218120684,36.04276426278738,stable
228.08929302707716,50.68124503313353,205.917284625754,333.39913067887704,39.07687551483296,stable
222.75598024610085,50.826310671089196,298.20909454401846,369.5410690534596,33.40101915520613,stable
219.28750173309717,49.02502877098122,376.1622735996643,798.3448129736474,20.167074935773083,unstable
221.36372121491593,49.34003690964231,595.27036743653,265.96909995485714,37.48436700181273,stable
236.41749942259955,50.85226174699076,402.7637483716253,281.5280617019058,38.73526017753593,stable
216.78551311342432,49.93089154822687,325.3735713186873,622.6942799912279,35.81109253734556,stable
218.48250131180822,50.58711567449664,297.3871219952695,187.0269458469873,39.388583416613486,stable
213.16122555094904,50.07170363666762,736.6714117795439,396.3917452382938,38.81658689341319,stable
235.0402717494655,49.782727285914355,384.51646837924,541.2149133113463,30.100018939299765,stable
245.93874731462975,50.688484728970835,481.335259453837,768.2532230170112,31.249476089760627,unstable
239.69089267584505,50.47653391561805,391.75670800117473,318.7241900696282,22.983289415025578,stable
229.67203540151849,49.47521898305624,254.5335866718124,512.2391612401664,30.43781775730805,stable
229.898482904223,49.12822649929443,406.9892792953798,618.3896731219234,32.721414080721516,unstable
238.4666914516228,49.710832244510584,332.1574904168302,655.4025645615445,39.82575489287075,stable
222.02906583957665,49.33647338671321,296.4951746360271,512.2574112793558,34.20676414503822,stable
233.63178362562792,49.32113012553392,546.7544156698689,749.6537475895017,25.65408577850351,stable
238.2912426634172,50.990099893347804,396.3513128297847,705.0839712694358,37.90671311430356,stable
245.9754838186892,50.28602862514667,273.3861315450723,407.78882176093424,35.38847593493432,unstable
225.7974769648895,50.5155129539714,467.295146486557,692.9450236710095,30.52644666486631,stable
222.89480876786428,49.216156291619576,884.4872207507698,635.1974493729805,23.923570696898214,unstable
220.13163103357059,50.39824480906386,860.9018242053679,240.8266905232943,27.410167425808183,unstable
230.20175316705865,49.267788556218434,721.9369963519329,593.2246690977107,29.516507672717538,stable
211.26942543617054,49.976481417671806,247.6340327689785,425.7271936099922,34.481713512462065,stable
215.91466283336493,50.533642312686304,564.6023542559951,219.0154393211257,38.207841424377946,stable
246.5824881555836,49.59392769985328,735.6704846574513,447.15107173108646,28.479252670748053,unstable
243.90483982232325,50.38980854204939,802.9746604199283,485.673786090112,39.29079494303822,unstable
236.61554636237912,50.40540625325294,333.51413494516385,227.18968791365972,37.71105174394902,stable
232.30979578719115,49.24984457346809,417.1565693190839,738.8769573879028,27.896012681883214,stable
226.56657507618598,49.31359773380618,543.6323303384675,310.39268927443766,37.51223146829372,stable
221.10752707707633,49.82118365392882,448.4097135200801,268.0953385056269,23.147721984820862,stable
236.12696687040628,50.668098790355444,420.80034957227315,503.88300986043987,32.46627260921366,stable
225.69671132996746,49.56358238971345,345.48132991250725,672.2148936072779,22.39571777951412,stable
216.59008691076394,49.58802450877187,344.1605696048622,222.632970998144,28.641608021417245,stable
224.37549913589748,50.070037422861546,219.00653698063226,723.5598880418677,20.070405399936632,stable
222.04130664113552,50.944723339181415,746.3012008503218,716.440593508536,23.508904130887018,stable
211.461342795399,50.95337081072312,204.84773275545092,178.80156945127192,25.516728472181647,stable
215.51848886781744,49.243789766428606,450.91285521744726,214.4712767387404,25.250901796893224,stable
228.82471174424967,49.977245828468604,264.9777166214106,350.79471381208475,28.4121114987888,stable
249.45867165939964,49.88630496069103,299.2456264357318,624.139596901731,34.88777176751656,unstable
241.03092214875534,50.795873149890156,248.8782152741398,399.94081397134676,38.6980654598419,stable
223.55568652306124,49.49732892491401,307.4073653849487,324.3837745493412,34.1882711830925,stable
215.70421299836553,49.01094186612125,514.6413184212165,640.3157218276195,31.1251044728364,unstable
210.31059909259295,50.25020523587325,636.7092801409408,434.5098282977678,37.55499931236691,stable
225.7774390164775,50.353855300524444,748.9411024383243,606.9934404268688,32.88744344796449,stable
222.91185237992497,50.19089865770436,880.1290852831581,783.8732521640593,33.74433851212774,unstable
220.65867829507727,49.70182929040412,409.6922087801389,210.04317622422414,38.429563783372906,stable
228.74432763263547,49.673973270337115,873.7840821420579,613.3287051065375,30.685884256504078,unstable
229.11580537944047,49.415605107699896,459.8760765805792,516.2412143464517,29.324422699716642,stable
228.73450058512586,49.28082641627466,259.44165417821534,622.0514055363149,36.53097551261922,stable
233.92394098148384,50.257643246262525,547.6232450024918,693.3437223402692,25.823326628630245,stable
243.2923417810287,49.06935971076548,831.7439623684639,307.8766445330299,21.57742387961166,unstable
233.4843823868235,50.86099651280184,784.5194207035236,236.13135283635486,32.425113601322366,stable
248.7406696830525,50.118367687992425,747.7213311285908,456.10922997587636,37.09896087084953,unstable
229.25241728570677,49.38825360221704,772.9597032855004,334.16267885504794,24.36595200118509,stable
220.0317249597591,50.89543450121522,790.1839616309658,409.7274461266968,20.79733237652028,stable
218.01398015674516,50.76657310011033,458.16140699107353,362.95959344884716,37.96317700143625,stable
231.0458245503482,50.77068866542111,224.91327552806763,701.921645259691,25.869570750404186,stable
241.65229698966328,49.30512932437301,855.2377138519697,554.7697645445428,20.535157430876218,unstable
238.21248547877337,50.05283302806162,785.3024863014131,216.45653295886933,33.81237246040486,stable
213.847063982296,49.168636892630445,574.1868983379628,761.0013815216561,36.48314482449244,unstable
232.63165593010382,50.97989956430607,263.38967460138116,412.6028231381713,38.60567403869723,stable
231.15052344131982,49.945428445480104,459.0870154266398,555.2903680983678,34.00215878326233,stable
218.41866802365618,49.654183720716226,559.1326551022951,299.17212950100725,34.90715121476412,stable
218.89850380197612,50.20657244652108,205.8612686227318,449.85494746181615,22.5126069248807,stable
223.91203085962755,50.448875595628465,263.50269749283575,558.5765608861866,21.810296434673543,stable
248.02650959017808,50.0754678810355,232.20923242412462,776.0482767719436,20.575408550473547,unstable
238.79071274910206,50.532134726054444,679.2548769186303,388.0604180732492,30.859887170781338,stable
210.71609141286586,49.216862349970995,702.1549668925522,315.56052957680055,27.83142408931778,stable
239.4730650710763,50.13193416229995,558.420209649119,344.04547254815884,24.59547588412285,stable
223.87083512925176,50.57297377753276,231.65524700821334,358.2025205042359,37.83050217792952,stable
224.44433559941376,50.62887377141933,721.4885662534165,495.68580274336415,29.857868095974872,stable
217.48374120928605,49.71585440161505,550.7530944229884,703.8282337096679,34.15263205301246,stable
225.1942006862378,49.02156023946483,888.9579176388155,487.0927562269433,32.08802613596328,unstable
244.0882329932765,49.99360212340515,664.6204048109264,353.8827579198716,37.42494673879387,stable
237.32108518443223,49.06544435288777,731.6341484129604,429.3555585933718,35.3873637961016,unstable
240.1679886508034,49.83368110594135,675.4383861503022,271.8902280152604,35.99885832561843,stable
244.9251504831549,49.06616969754488,620.5857932140107,503.77866938762907,20.70627558049678,unstable
215.0258262492381,50.0068586245856,872.1305960563078,681.7721555890529,36.89434555410109,unstable
231.45680059093712,49.17902774925743,409.0191644058933,414.93460179714253,23.683853937624914,unstable
223.35887562379833,49.784519021691175,588.9020518838922,556.3298993305189,33.679384631723146,stable
217.57954532249843,50.85261391856192,530.7769082378102,687.5646042258826,22.893691925666623,stable
242.6642459705551,49.308446577737456,660.2600958254083,749.7148259116241,28.53414114806703,stable
247.6574399728742,50.99530360771427,748.5258053447128,437.7359865035799,34.698431642862836,unstable
220.16523086843847,49.17508617191375,447.8791192041747,780.476127745612,37.592900965061,unstable
228.24590588399968,50.11609533067155,324.723325221257,609.8634039717358,38.22835957140143,stable
245.81942953914398,49.39248441903405,504.8021222461543,583.7083075632451,21.096068951719673,unstable
234.30641796281162,49.66228435387301,430.99393140654854,467.25688420024744,25.294422742518478,stable
212.65444084971767,50.65834013457276,329.38798630574513,763.5339782883418,36.23863107229395,stable
226.85213198531866,50.903273949675366,623.8235665521323,498.9323346000878,25.382948435455518,stable
240.94792541206792,49.88507616586749,737.9292952663789,233.36208336752782,30.56577812629741,stable
244.44888164838721,50.3342396176728,504.43535471695367,719.8686606190219,31.099967092193335,stable
227.9488163587921,50.061138856792574,417.7164747236702,204.08250963287242,25.64716661912375,stable
242.19347872074897,49.09906390776984,551.381970055772,243.2641515841418,29.64800422716012,unstable
236.19930134836653,49.659515536127195,378.9944639409705,641.6186932024247,24.924097631892273,stable
245.75519208019327,50.42950062502475,744.9963982401691,500.85664785545237,31.52356975168093,unstable
224.35280045261212,50.235666572522476,820.4781653350875,231.51397039145218,34.508561204309544,unstable
244.75963168154794,50.71315749384079,873.2209283878705,413.1392130422478,23.833064536690383,unstable
216.96984954114998,49.64340755970791,845.8338952084987,539.5937995745867,37.89686076360377,unstable
228.17421178910232,50.67867031643587,788.3404663424593,590.5217913234806,27.67538269848289,stable
218.57879075665136,50.98103894227291,323.7621744847096,509.1754076344758,20.212575304309905,stable
249.08094789265618,50.02440058529949,695.3682108859622,493.6610084127514,31.92605616085648,unstable
235.3182452883608,50.01767004214121,282.6625495767703,672.6251223866063,21.894483579411645,stable
238.74517462013182,49.751747217332394,833.4267542193688,332.90124439075856,23.1131981593457,unstable
226.75149615623042,49.07726236396642,353.80942483491367,657.9485698279655,21.093205252042985,unstable
224.02798189714787,49.33632716121981,611.4148694742432,305.3131827278489,32.36816790132667,stable
246.32434222548608,50.53052650658148,572.5550041046688,596.6776236884748,39.62853428017321,unstable
217.84454023404172,49.342170171497926,757.8898361570015,307.07538082482654,37.598101334861255,stable
213.7784792863875,50.13491429321468,754.4921077085809,352.99072650712543,22.14069884712988,stable
229.04992033980955,49.961866350163916,330.0095762035445,475.8180740522262,36.183490038491975,stable
249.29487045322833,49.694936974556995,532.4531300581098,339.48425033167587,37.31165282228656,unstable
213.9208602229023,49.466308795005084,514.0839054254617,676.0569972681803,39.721770210647804,stable
221.53859145119105,49.82791486152671,755.5884611670041,200.1664708485238,24.68879289446238,stable
244.53170615616472,49.72240688131172,698.4668749594995,323.62876020332226,22.794988242419485,stable
228.11028585506224,50.89124872271679,426.8296839031914,642.0074406477559,35.33804012272398,stable
237.98170324610152,50.029682555504884,305.00126082661177,540.7391073068686,24.73436971251303,stable
245.9810650966898,50.265892279585,215.20479470540621,505.08680653975284,33.00984767223433,unstable
212.26867434395072,50.47099537097855,854.0040478478901,697.3680258711776,27.239076768811913,unstable
210.04972524553787,49.35885354101563,753.8200899305892,163.45542333316394,20.604418559946264,stable
231.23981385218937,49.41943826660292,612.4611627141586,698.4638996559557,32.666745113722996,stable
243.5826374726246,50.444941875565696,208.9676042004161,493.3625655493197,22.317841572170295,stable
246.62251454276208,50.739652398549275,779.8435204762123,708.9590334708892,26.546293065013533,unstable
218.66854509827814,50.92942670593458,834.1476501597351,743.6194600230903,27.129155207552856,unstable
228.87828414346092,49.488896371602635,823.6446582920719,270.12423861131515,28.028259247647924,unstable
230.5352534588326,50.39865600973361,278.8427691302517,654.7673416461855,30.542804016652553,stable
213.20837326466076,50.36698348732286,398.9671597932575,495.2176995619764,33.0400342626914,stable
221.08222034263866,50.22218573909595,515.7148162042988,599.3261194186637,26.647022869545424,stable
226.01588355730553,50.58378254791769,534.3991743958392,418.39180237374626,36.25247854774623,stable
226.45847076958353,49.52126725444467,316.83100920246494,162.8776008694328,24.87385698153986,stable
233.41612377878047,50.26975810712008,381.2863347270454,300.83250209138896,24.910985101782778,stable
239.59187808967846,50.56179488416229,317.72909773024367,723.7458716827347,25.7272213038931,stable
248.52044754709488,50.87337275756138,463.1224065181374,360.1893979123322,36.66380875061352,unstable
241.2281910984392,50.19557171900697,643.4179151557532,573.4166727547887,24.552574563207074,stable
231.02301972013038,49.9944797861968,883.2412588667474,341.7535003446651,39.904795875211974,unstable
245.49299181688858,50.463438953422546,241.61305485246933,492.57453525507464,22.854452725071052,unstable
234.9989132907775,49.93329731112893,595.2993338545924,242.34372456370554,22.83380351676608,stable
239.20298719741177,49.40697101707511,421.3244283616044,582.2620585473114,30.27100439917503,stable
248.11916832986202,49.65052172333667,376.6579520912985,577.4287410123301,26.147472678537763,unstable
241.1946867762507,50.47709217300121,269.6420603776061,675.2236180272574,32.43760702849926,stable
222.8333670633042,50.49113291134518,265.97037434482564,763.8800078991752,22.56935382242797,stable
213.88008902270602,49.44847946828233,433.4507078080577,669.9263824923731,38.44625737835642,stable
221.69495025160043,49.118397538259366,405.074853636455,193.23058230594796,32.455374104962445,unstable
226.36777676381473,50.81090165053921,716.2394507914157,486.25659876264774,26.816663527970718,stable
218.2075822157507,49.18826281992828,254.49090741084646,196.69527082923298,25.188517532390193,unstable
235.61875105708177,49.08995206344506,685.5711269192046,727.5830972143409,21.013842091778812,unstable
245.25300405611102,49.86393219360143,454.9840623257752,481.0825237858091,30.393583314425214,unstable
227.150808420443,49.79891108087307,873.7412596288063,258.2776258642564,21.88743989844317,unstable
228.40760884624794,50.77550936161769,292.92742369882,351.7798348698321,26.016180487107405,stable
218.25055631263,49.35061898998694,447.0400877763767,293.6668174798952,36.56729247871051,stable
225.3261872618543,50.70413202881696,424.05466934565015,207.15239264978018,34.68973753853585,stable
217.11322626887198,49.95848574728154,448.70370464456664,471.84799904329674,33.949538704769196,stable
238.58863562412964,49.42488819820072,310.75774467169,674.7021171551975,35.91084865122969,stable
221.77476978048762,50.66429629125364,331.96387812540377,642.4617585165792,25.174993690139154,stable
232.1450870778521,49.13339416972311,809.0198537610611,547.1267495892052,21.642745869291144,unstable
217.43031498903036,49.704837171250006,812.6477098928284,255.62650493044669,32.949320652735686,unstable
226.3917016393607,50.61677206841093,406.900002711035,357.48337117719154,30.33487985615924,stable
249.90903523551134,50.01180644882223,887.5784363603226,641.4810807527555,28.074538452382075,unstable
228.92305960911554,50.818101399499064,726.4169817079201,157.24319613990474,31.764176095605286,stable
218.95354905438228,49.879736984877496,472.7828111559978,625.3140968707464,27.64776435255844,stable
244.4692256026454,49.49903608303609,446.66093219548384,672.8752004890866,37.25476378118462,stable
230.2621285364124,49.88438710782596,828.6773637171415,495.5058790782897,31.588130936471188,unstable
236.4069488816469,50.39661415770943,688.1971897709823,677.2204121773152,29.54862399512283,stable
212.66497663456315,49.289287062780346,428.8431552264385,368.4945477884406,27.262579001463976,stable
233.4708480082356,50.451184247912806,637.9025478880296,418.7973857594328,31.207576939174942,stable
233.4538166904637,49.930137283292254,560.102634981008,190.14532025023215,23.100032237822315,stable
210.73858682791587,49.24327275528952,504.2742768974114,252.69137275315205,33.80733960179752,stable
214.58251566407037,49.26742055457766,439.74558418670074,374.3465920412276,20.265610377222455,stable
223.44549025786026,50.55410417596092,669.2926442672685,514.4821151447625,31.984940101717115,stable
242.4272270953209,49.095571792319575,390.310704709957,316.815356398841,31.950664479974733,unstable
247.7052400867325,49.55074746417429,564.5958515116674,796.1376987159316,28.531619395239808,unstable
233.65023099877388,50.50799439338614,265.19337497809096,679.7898624526558,22.66127499969412,stable
231.05003160073954,50.8442427100742,844.704045518996,637.811447148495,32.38327986595242,unstable
244.58012563507785,49.290414210058,455.2642179057383,770.0263781946933,34.17234955625802,stable
218.0930240142951,49.72057070353427,853.5758706555383,154.48328541478992,34.484394914301525,unstable
247.4835963638605,49.24511475687261,301.10750397372095,510.1676669382683,33.65430333751908,unstable
232.81617897467015,50.69781188391808,380.6481914953973,566.413475873596,21.19142326907433,stable
215.5912391908546,49.38089872550682,564.8051649866841,426.49480212987413,30.315361960006058,stable
211.23892318653958,50.880422144551275,549.044829693461,639.4228363359182,25.671031595217,stable
245.53182373040033,49.91504596131866,242.65114582245872,633.572165708815,31.831489926405087,unstable
241.45234592778056,49.738661825073315,751.4214916933138,213.6971009648048,20.949055621550542,stable
212.4765901951161,49.18241457662518,501.7794170872646,776.6224334602997,29.3176222842896,unstable
245.1919910253669,49.42098975176393,861.0466276769447,590.847384290706,36.11148007001085,unstable
222.119495881637,49.53111743951774,370.27131652535047,305.1614467265239,39.12394034129089,stable
219.88322251933582,49.1940764396131,706.460079542882,518.152270239977,29.87145119530536,unstable
240.7861706201731,50.626152126602015,287.17904258393156,530.917793069033,38.07588836294153,stable
238.4776221194658,50.37556639693399,771.310087843288,277.52972025162444,22.247405086164658,stable
218.50778390903997,49.870588891123944,727.0369087269422,275.563470104772,26.725491771503243,stable
237.18175344548644,50.98555040062408,317.21746996975395,277.56339260453814,22.887777163847318,stable
244.49166108774483,49.71111559001589,628.0426004164028,656.2115918045715,30.642019683462777,stable
242.14118932689183,50.8702826271122,825.927100293257,762.1044180526168,33.88997599702484,unstable
230.09635256657936,49.55037705556498,371.99063415147043,310.63232246800385,30.01816274941445,stable
231.7370232232638,50.40781342060158,355.6349825984387,191.13164962083098,35.5304400625949,stable
228.4776549156415,49.45414013654686,262.71602658824986,288.50358436690556,22.664320848995917,stable
234.47625753131103,49.40193733041922,397.96951327921386,482.0926762627605,37.12654112516357,stable
224.93629594348533,49.53153627693059,690.5267921824918,328.9114992099288,38.54807516427039,stable
235.52877431722945,50.22853706409822,817.9799603729714,774.8441029471267,26.41941254587067,unstable
211.0560092699507,49.88183786096776,289.98801378717144,186.8902157471884,39.975434418680344,stable
228.2554271885652,49.118215480066155,577.1693091323793,171.91693969725338,22.512302226279456,unstable
229.41065740331075,49.998221813636405,722.8751693549485,234.69441089564788,29.18780245362621,stable
223.88325791401752,50.50127425336689,751.6678908136041,231.5468814193892,30.375251505841284,stable
230.80183116501968,50.039709962445244,779.0015123533592,216.49920034185595,28.463615088675954,stable
220.19918953851933,50.422826293739526,319.33633807246645,575.7624707188755,26.34167505233799,stable
234.33834833040632,50.803357293633596,572.4056241050273,707.387389701468,28.47172364395272,stable
236.9519305929193,49.08915768383011,573.3448524288942,696.7586196197301,22.550631031268363,unstable
227.74277528218022,49.55842789713497,392.3258039667892,403.20103371279134,24.02328763164843,stable
239.80495361181875,50.66570208552082,735.5614341413631,760.470244671573,23.923631853123723,stable
224.52134365905908,50.9512199602376,891.4140957187998,553.3811904645082,39.437612386218014,unstable
226.57706288167245,50.32520602371752,788.5424315070438,295.7403508897937,29.635390828425137,stable
244.91223947657727,49.154807625814485,879.6723120475531,583.6179465056264,37.36249685984833,unstable
213.34044023023424,49.806609863064494,826.2166856176954,406.12761901286365,32.20782457036495,unstable
238.48034492172252,49.6904297721755,287.0267797014125,332.27174140368993,20.02120935369997,stable
249.22678647320458,50.69422028011636,384.0451631240437,489.89239334878044,22.22306080193954,unstable
238.3085845126061,50.42046138219577,276.0545926511838,417.77008473942783,28.21455162030154,stable
249.66623021548955,50.856263121037045,552.7170748338746,433.4601072835764,38.44490453709442,unstable
228.06012439737106,50.24859921417537,219.09259301110217,383.3407928837579,35.420566958842585,stable
243.7182658647254,50.28587856104934,775.7929327790512,521.3873121732861,22.766507057367477,stable
220.73821497566286,49.520798478519254,326.81365815750047,290.21633971092285,26.255864087236915,stable
213.04234782505068,49.051555047506795,378.5119549869198,223.2874940383096,22.450421926544227,unstable
244.93072330055188,50.98972042854087,499.2420373345689,484.70229857361966,34.34170980556173,stable
229.2318045919885,49.96619745433541,482.6924852181931,489.4912790439596,27.58073728069869,stable
238.7598015637617,49.519315097184,532.0847087937275,233.48339376024427,25.200841624261884,stable
248.85124129321594,49.511000701795474,546.9248510529455,178.55542164747783,31.36892393348451,unstable
241.1390310969275,49.39339904231991,752.4341638091519,754.8646333193822,38.89469865524861,stable
227.4819086835651,50.23588825579691,459.09508668378226,355.20823791602834,27.76404108803177,stable
246.6715415088441,50.840347080646865,758.7779604731624,500.6814878287973,33.68670099426711,unstable
225.46510071726047,49.60197292232508,333.0880095858073,785.3373931534036,32.72682105568209,stable
213.90821749871677,49.17010979931433,829.868553946847,424.54085085878063,34.64592601645587,unstable
226.19079577189575,50.35617911426104,792.619953065994,525.5880833013406,23.248749476904518,stable
