date,energy_type,temperature,solar_radiation,wind_speed,water_flow,dam_height,installed_capacity,power_output
2023-01-13 18:00:00,wind,33.92,645.45,9.59,3952.67,73.23,706.11,443.17
2023-01-13 19:00:00,solar,39.95,582.53,8.31,2152.82,67.41,464.44,313.97
2023-01-13 20:00:00,hydro,33.74,328.09,10.79,4418.1,55.27,500.81,172.62
2023-01-13 21:00:00,hydro,25.19,578.25,6.49,4516.69,113.62,735.75,405.82
2023-01-13 22:00:00,hydro,30.35,294.4,10.69,3158.29,114.47,674.7,302.39
2023-01-13 23:00:00,wind,30.85,981.66,7.09,4421.6,103.37,602.29,168.38
2023-01-14 00:00:00,hydro,31.28,647.57,14.28,2977.64,71.36,753.65,193.02
2023-01-14 01:00:00,wind,25.57,447.19,3.85,4633.56,56.99,678.72,0.36
2023-01-14 02:00:00,wind,28.23,545.05,9.01,4709.37,70.3,514.79,360.44
2023-01-14 03:00:00,hydro,29.0,808.04,2.12,3679.65,69.46,480.92,197.95
2023-01-14 04:00:00,hydro,27.59,529.1,11.23,3755.31,122.53,607.38,381.22
2023-01-14 05:00:00,hydro,36.8,295.28,8.22,4784.81,87.01,589.23,315.97
2023-01-14 06:00:00,hydro,25.58,982.19,3.02,4057.26,64.81,630.6,194.18
2023-01-14 07:00:00,solar,21.0,474.84,12.32,4797.57,90.41,643.55,229.11
2023-01-14 08:00:00,wind,20.47,330.99,13.17,4323.76,143.3,706.96,1157.27
2023-01-14 09:00:00,wind,28.64,556.67,11.01,2501.52,104.75,685.7,656.42
2023-01-14 10:00:00,hydro,31.82,577.04,6.59,2092.93,103.58,465.71,169.47
2023-01-14 11:00:00,wind,30.93,955.16,8.97,2328.96,79.88,525.46,366.72
2023-01-14 12:00:00,wind,33.74,986.81,8.73,3267.28,121.43,460.75,337.21
2023-01-14 13:00:00,wind,31.81,493.66,7.92,3517.41,86.54,465.99,253.45
2023-01-14 14:00:00,wind,25.76,292.21,7.46,3707.87,54.71,609.1,225.83
2023-01-14 15:00:00,wind,31.22,900.12,14.85,3007.49,68.13,725.98,1617.34
2023-01-14 16:00:00,wind,20.67,916.37,14.91,4282.66,58.43,764.91,1653.38
2023-01-14 17:00:00,hydro,32.48,200.88,14.03,4726.34,136.03,752.5,529.04
2023-01-14 18:00:00,hydro,24.91,499.38,10.73,2961.94,56.23,766.8,150.21
2023-01-14 19:00:00,solar,28.68,536.25,6.32,2101.93,116.06,469.19,284.96
2023-01-14 20:00:00,hydro,30.45,694.26,3.59,4569.18,72.08,741.28,247.64
2023-01-14 21:00:00,wind,37.98,262.55,13.55,2239.88,149.14,768.59,1229.08
2023-01-14 22:00:00,hydro,37.0,774.83,14.16,4176.57,81.64,641.34,264.18
2023-01-14 23:00:00,wind,24.07,481.7,7.85,4989.76,101.01,766.03,224.83
2023-01-15 00:00:00,hydro,39.79,430.91,6.02,4747.97,80.99,533.76,310.85
2023-01-15 01:00:00,hydro,27.33,570.21,9.47,2739.47,75.29,797.45,174.27
2023-01-15 02:00:00,solar,20.77,560.36,11.14,3466.66,73.01,492.21,285.29
2023-01-15 03:00:00,solar,30.89,611.13,2.85,2813.1,80.0,519.75,294.65
2023-01-15 04:00:00,hydro,27.76,442.37,7.97,3024.25,99.35,751.02,243.76
2023-01-15 05:00:00,wind,27.41,959.67,12.94,4221.79,124.42,713.48,1110.04
2023-01-15 06:00:00,solar,30.08,589.87,7.4,4917.29,87.53,632.48,320.8
2023-01-15 07:00:00,wind,35.18,541.79,11.14,4498.59,132.93,505.27,717.26
2023-01-15 08:00:00,wind,35.19,251.09,12.01,2819.48,100.19,663.37,848.8
2023-01-15 09:00:00,wind,22.84,797.73,8.22,4874.73,72.67,445.4,284.25
2023-01-15 10:00:00,solar,38.1,255.64,5.43,3266.98,77.25,619.43,173.71
2023-01-15 11:00:00,hydro,21.48,381.07,4.73,4906.3,59.23,400.79,259.11
2023-01-15 12:00:00,solar,23.85,737.86,7.26,4563.32,130.62,727.61,359.62
2023-01-15 13:00:00,solar,24.07,818.42,9.74,3990.58,146.16,663.72,414.6
2023-01-15 14:00:00,wind,35.6,248.65,14.7,2197.5,61.94,564.97,1609.16
2023-01-15 15:00:00,wind,32.01,359.74,6.78,3399.62,130.25,416.12,147.41
2023-01-15 16:00:00,wind,38.14,213.37,12.44,3798.91,129.51,684.12,976.15
2023-01-15 17:00:00,hydro,27.26,618.28,5.62,3411.55,60.69,738.25,166.88
2023-01-15 18:00:00,wind,29.37,413.85,11.0,3585.29,50.99,685.24,693.33
2023-01-15 19:00:00,hydro,37.69,814.05,14.67,3962.68,137.72,797.92,411.13
2023-01-15 20:00:00,hydro,29.38,553.72,14.85,2197.96,64.74,515.6,108.62
2023-01-15 21:00:00,solar,20.23,395.04,10.47,4791.26,61.65,450.07,206.42
2023-01-15 22:00:00,solar,26.51,245.55,11.69,4672.34,104.56,442.44,123.97
2023-01-15 23:00:00,hydro,35.69,380.58,5.48,2391.87,122.88,665.36,256.94
2023-01-16 00:00:00,solar,33.76,404.55,4.31,4332.01,143.23,675.66,239.75
2023-01-16 01:00:00,hydro,20.35,955.65,7.85,3877.77,89.86,553.57,294.46
2023-01-16 02:00:00,hydro,38.63,799.25,13.52,3907.38,73.67,473.8,223.05
2023-01-16 03:00:00,solar,29.39,829.01,12.52,3549.88,111.2,670.0,389.09
2023-01-16 04:00:00,hydro,23.8,865.5,14.94,2636.39,101.78,799.73,227.77
2023-01-16 05:00:00,wind,34.34,341.68,2.99,2820.07,92.22,650.58,8.25
2023-01-16 06:00:00,hydro,39.54,222.69,4.11,4726.26,125.32,681.66,458.14
2023-01-16 07:00:00,wind,39.25,989.84,7.35,3648.32,127.67,569.8,221.72
2023-01-16 08:00:00,solar,39.78,637.21,10.98,3537.38,119.58,693.76,354.22
2023-01-16 09:00:00,solar,31.57,700.34,13.56,2316.15,116.85,760.0,365.75
2023-01-16 10:00:00,solar,30.35,696.28,8.2,4337.08,59.75,644.56,333.58
2023-01-16 11:00:00,wind,31.93,904.98,3.63,4801.72,77.83,593.15,42.49
2023-01-16 12:00:00,solar,22.77,725.64,6.17,3905.17,74.91,640.99,372.56
2023-01-16 13:00:00,hydro,24.76,575.63,11.11,4847.4,74.31,504.02,272.68
2023-01-16 14:00:00,hydro,20.43,223.85,5.61,2887.77,86.03,734.3,193.16
2023-01-16 15:00:00,hydro,39.7,840.14,6.81,2762.93,55.17,575.56,97.71
2023-01-16 16:00:00,hydro,33.18,949.38,13.19,4174.63,121.14,435.43,400.62
2023-01-16 17:00:00,wind,25.29,435.2,10.57,2066.2,81.08,705.75,576.15
2023-01-16 18:00:00,hydro,20.65,506.41,11.61,2731.37,79.49,719.01,193.91
2023-01-16 19:00:00,solar,39.77,564.76,6.05,3461.15,132.02,651.73,320.31
2023-01-16 20:00:00,solar,31.08,336.28,13.85,4293.84,81.82,514.72,171.05
2023-01-16 21:00:00,wind,33.55,326.55,6.78,2668.79,146.12,459.0,169.43
2023-01-16 22:00:00,solar,32.13,499.69,12.87,3240.75,104.53,437.16,266.63
2023-01-16 23:00:00,solar,29.08,591.12,8.4,2751.62,89.22,649.12,288.84
2023-01-17 00:00:00,hydro,30.38,993.32,9.34,3339.69,132.93,531.21,375.8
2023-01-17 01:00:00,hydro,24.77,940.08,2.67,3434.77,141.9,709.0,405.39
2023-01-17 02:00:00,solar,24.78,419.7,9.61,4279.01,118.35,602.32,224.16
2023-01-17 03:00:00,wind,35.54,354.1,9.34,2882.41,142.16,413.02,427.02
2023-01-17 04:00:00,wind,24.77,890.62,4.14,4203.45,98.13,583.74,29.39
2023-01-17 05:00:00,wind,36.52,694.69,7.52,2052.32,59.93,548.91,211.17
2023-01-17 06:00:00,solar,22.31,708.51,11.11,2519.95,117.35,789.95,336.94
2023-01-17 07:00:00,wind,39.24,289.81,5.99,4848.73,122.41,412.93,101.53
2023-01-17 08:00:00,hydro,25.75,757.91,9.55,4696.95,108.11,707.89,421.52
2023-01-17 09:00:00,hydro,32.97,294.04,5.3,2857.84,52.18,746.74,130.03
2023-01-17 10:00:00,solar,21.77,648.03,11.39,3599.28,134.16,546.6,323.02
2023-01-17 11:00:00,solar,39.52,919.8,2.55,2454.22,63.7,667.4,445.63
2023-01-17 12:00:00,wind,20.85,771.56,4.16,2204.01,120.07,709.19,54.6
2023-01-17 13:00:00,wind,38.92,482.24,6.33,4451.44,75.63,720.93,143.15
2023-01-17 14:00:00,hydro,31.17,272.61,3.53,3304.09,138.81,486.82,339.63
2023-01-17 15:00:00,solar,38.39,401.44,11.6,4134.97,89.2,791.44,212.19
2023-01-17 16:00:00,solar,23.3,843.13,3.97,3446.39,149.31,771.43,391.92
2023-01-17 17:00:00,hydro,24.86,491.9,9.18,3143.13,56.08,692.18,112.28
2023-01-17 18:00:00,hydro,31.19,855.17,2.19,4007.4,85.49,611.39,294.69
2023-01-17 19:00:00,wind,20.45,281.45,3.47,4139.89,65.63,798.21,13.96
2023-01-17 20:00:00,wind,29.9,780.49,5.27,4059.03,132.82,767.02,78.93
2023-01-17 21:00:00,hydro,36.47,218.91,9.96,4803.54,58.97,522.24,238.97
2023-01-17 22:00:00,wind,30.19,274.78,5.91,4236.81,71.6,793.23,122.75
2023-01-17 23:00:00,solar,37.79,692.24,13.81,3193.35,79.41,514.24,343.01
2023-01-18 00:00:00,wind,34.14,462.48,5.78,3289.65,134.95,658.07,99.51
2023-01-18 01:00:00,solar,25.53,475.73,6.06,3606.79,140.41,677.12,234.57
2023-01-18 02:00:00,wind,28.34,544.33,8.54,4080.87,144.91,426.08,336.76
2023-01-18 03:00:00,hydro,22.2,395.39,12.64,3792.48,60.28,745.85,172.08
2023-01-18 04:00:00,solar,39.02,350.48,14.27,2313.57,57.91,512.09,220.23
2023-01-18 05:00:00,solar,25.83,285.66,3.05,4620.7,131.28,631.8,161.57
2023-01-18 06:00:00,solar,24.12,551.69,14.17,2030.96,62.77,504.85,276.14
2023-01-18 07:00:00,solar,37.67,582.65,5.95,2426.15,59.43,483.36,319.81
2023-01-18 08:00:00,hydro,37.19,721.2,8.33,4669.66,58.27,712.38,190.19
2023-01-18 09:00:00,solar,22.06,724.21,7.99,4608.51,125.57,667.05,338.25
2023-01-18 10:00:00,solar,33.66,224.94,11.94,4364.35,96.01,497.15,158.68
2023-01-18 11:00:00,hydro,21.81,756.88,2.58,3818.76,69.27,679.95,240.14
2023-01-18 12:00:00,wind,21.66,375.76,7.19,3197.31,129.97,550.38,203.36
2023-01-18 13:00:00,hydro,38.99,459.55,8.81,4154.5,91.57,626.76,284.95
2023-01-18 14:00:00,wind,23.43,420.54,2.6,2806.44,146.39,436.32,26.72
2023-01-18 15:00:00,hydro,34.32,476.27,5.83,2937.37,120.71,403.45,278.67
2023-01-18 16:00:00,solar,20.34,511.26,12.75,2982.52,117.59,667.32,261.65
2023-01-18 17:00:00,solar,20.91,536.52,7.01,4506.99,109.86,620.34,269.85
2023-01-18 18:00:00,wind,20.94,685.02,12.81,4966.41,73.64,611.75,1059.14
2023-01-18 19:00:00,wind,29.84,741.24,6.72,2325.02,143.44,611.66,171.41
2023-01-18 20:00:00,wind,34.68,369.97,14.49,3523.81,109.1,748.66,1545.69
2023-01-18 21:00:00,hydro,36.02,786.31,5.86,2682.87,146.64,661.5,290.95
2023-01-18 22:00:00,solar,24.0,740.09,6.71,2110.52,140.22,779.87,362.89
2023-01-18 23:00:00,solar,38.45,776.27,11.06,3673.62,138.28,476.04,379.68
2023-01-19 00:00:00,wind,36.72,497.16,12.04,2577.65,133.05,683.51,895.93
2023-01-19 01:00:00,hydro,24.77,841.82,9.69,3803.34,143.58,486.81,428.47
2023-01-19 02:00:00,wind,34.65,929.6,3.87,2628.45,76.09,700.37,27.55
2023-01-19 03:00:00,hydro,37.73,989.83,9.54,2268.12,93.55,443.93,162.53
2023-01-19 04:00:00,wind,28.05,521.54,3.51,2176.93,102.55,720.86,27.34
2023-01-19 05:00:00,solar,30.58,777.39,14.91,2599.34,56.24,488.67,386.57
2023-01-19 06:00:00,wind,30.59,512.99,12.58,2090.69,98.27,715.45,974.05
2023-01-19 07:00:00,hydro,22.65,388.7,8.04,2246.22,100.05,790.83,207.47
2023-01-19 08:00:00,solar,24.36,538.8,5.47,3798.63,143.34,742.79,259.43
2023-01-19 09:00:00,wind,22.95,865.25,14.91,3701.14,120.91,657.54,1653.3
2023-01-19 10:00:00,hydro,31.39,615.54,8.32,4304.37,111.32,496.66,404.79
2023-01-19 11:00:00,solar,33.42,313.41,3.51,3192.79,110.76,548.33,162.18
2023-01-19 12:00:00,hydro,35.1,841.02,2.46,4281.56,135.54,651.57,440.8
2023-01-19 13:00:00,hydro,31.17,857.76,12.05,4825.04,87.33,435.46,341.98
2023-01-19 14:00:00,wind,36.78,936.14,10.48,2973.84,96.5,580.67,595.88
2023-01-19 15:00:00,wind,31.22,474.88,6.28,4909.57,62.22,792.58,111.54
2023-01-19 16:00:00,wind,25.82,617.41,9.74,4877.35,117.1,712.65,434.56
2023-01-19 17:00:00,wind,20.73,242.52,12.8,3412.88,58.64,524.62,1036.75
2023-01-19 18:00:00,hydro,24.2,458.99,5.7,3223.16,148.22,403.69,376.07
2023-01-19 19:00:00,hydro,29.85,588.06,12.84,2152.73,64.92,678.56,104.12
2023-01-19 20:00:00,hydro,26.62,395.58,2.36,2403.21,140.27,656.9,279.45
2023-01-19 21:00:00,solar,28.73,452.28,14.21,2487.92,83.48,581.06,242.75
2023-01-19 22:00:00,wind,28.5,581.39,14.83,3729.63,123.82,544.24,1636.74
2023-01-19 23:00:00,hydro,35.65,256.93,6.18,4796.79,63.88,730.81,265.18
2023-01-20 00:00:00,hydro,31.42,585.76,2.78,2650.66,68.81,486.0,168.56
2023-01-20 01:00:00,wind,30.53,595.28,9.71,2915.85,90.14,679.66,455.93
2023-01-20 02:00:00,hydro,25.31,856.55,8.46,4645.7,138.37,633.74,516.48
2023-01-20 03:00:00,wind,26.86,288.22,2.45,2393.44,60.96,657.77,36.3
2023-01-20 04:00:00,solar,25.19,734.08,6.46,4375.98,106.59,721.97,357.91
2023-01-20 05:00:00,wind,22.35,316.55,7.52,4218.39,123.16,768.97,216.41
2023-01-20 06:00:00,solar,34.77,982.42,4.77,4432.53,126.51,706.09,483.94
2023-01-20 07:00:00,wind,23.81,404.36,8.56,4077.42,64.68,657.26,336.44
2023-01-20 08:00:00,hydro,25.4,726.63,12.34,2755.1,66.71,522.85,145.83
2023-01-20 09:00:00,wind,35.73,801.06,9.22,3952.97,131.09,602.82,410.3
2023-01-20 10:00:00,solar,37.85,903.73,12.68,3674.27,72.46,642.35,464.24
2023-01-20 11:00:00,hydro,35.43,308.96,4.24,4598.96,142.96,665.08,533.5
2023-01-20 12:00:00,wind,22.97,274.62,5.65,2708.66,117.88,764.84,69.04
2023-01-20 13:00:00,wind,25.23,611.23,11.77,4990.06,95.28,506.56,815.38
2023-01-20 14:00:00,hydro,37.2,945.06,4.91,4367.21,70.78,551.42,269.35
2023-01-20 15:00:00,hydro,30.01,991.57,8.23,4932.84,149.82,732.23,577.33
2023-01-20 16:00:00,wind,20.62,681.98,12.02,4990.25,63.64,723.56,842.2
2023-01-20 17:00:00,solar,29.57,454.49,11.81,4602.81,100.93,754.76,256.95
2023-01-20 18:00:00,hydro,26.07,592.51,10.47,4314.78,87.05,599.51,289.42
2023-01-20 19:00:00,hydro,33.84,992.19,11.03,3812.54,131.07,651.19,395.5
2023-01-20 20:00:00,solar,36.28,492.49,8.15,4680.31,130.06,677.96,260.53
2023-01-20 21:00:00,wind,29.0,447.12,14.2,3235.98,118.19,612.9,1419.15
2023-01-20 22:00:00,solar,29.78,255.42,7.23,4437.38,78.4,579.23,137.31
2023-01-20 23:00:00,solar,38.13,307.77,9.83,2038.15,114.73,466.64,172.53
2023-01-21 00:00:00,wind,36.97,910.06,2.4,3265.3,74.28,698.76,14.45
2023-01-21 01:00:00,solar,32.55,542.63,11.8,2608.86,107.1,490.22,299.77
2023-01-21 02:00:00,solar,28.49,950.21,5.4,4561.02,68.91,796.61,445.52
2023-01-21 03:00:00,solar,26.57,454.01,13.19,2575.18,117.15,700.18,218.78
2023-01-21 04:00:00,solar,26.14,831.24,10.91,4422.27,113.31,678.6,388.78
2023-01-21 05:00:00,hydro,36.74,682.14,11.16,3968.04,90.4,603.51,314.22
2023-01-21 06:00:00,wind,29.63,979.88,7.21,4318.9,122.32,452.32,206.09
2023-01-21 07:00:00,hydro,23.08,525.81,3.54,2457.63,107.98,464.14,205.44
2023-01-21 08:00:00,wind,24.42,712.29,12.85,3236.67,114.91,707.26,1059.2
2023-01-21 09:00:00,wind,27.01,984.28,10.94,4005.49,50.43,468.29,643.05
2023-01-21 10:00:00,wind,30.58,644.36,13.98,4496.87,58.27,478.45,1362.65
2023-01-21 11:00:00,hydro,21.33,402.24,12.51,4272.68,73.96,563.07,271.44
2023-01-21 12:00:00,hydro,24.04,953.37,2.55,3186.44,60.0,557.46,176.96
2023-01-21 13:00:00,wind,25.9,945.68,14.05,3635.9,91.98,612.99,1395.44
2023-01-21 14:00:00,wind,25.04,737.5,10.29,4047.87,129.69,445.96,516.93
2023-01-21 15:00:00,hydro,39.17,632.22,4.16,4073.9,148.49,661.72,504.36
2023-01-21 16:00:00,wind,34.16,702.88,6.12,4074.32,99.52,794.31,141.95
2023-01-21 17:00:00,hydro,23.34,452.67,6.17,3357.57,128.26,771.48,335.92
2023-01-21 18:00:00,hydro,39.98,962.28,8.7,3603.64,87.55,679.33,260.98
2023-01-21 19:00:00,solar,20.11,523.97,2.99,4170.1,118.01,676.84,259.4
2023-01-21 20:00:00,solar,34.01,864.23,9.76,4325.44,86.25,408.04,416.86
2023-01-21 21:00:00,hydro,36.84,842.25,10.55,3360.59,88.52,599.24,244.86
2023-01-21 22:00:00,solar,21.48,485.5,7.92,3225.3,125.73,682.3,241.54
2023-01-21 23:00:00,hydro,33.89,807.34,4.98,3048.22,143.62,728.32,330.42
2023-01-22 00:00:00,solar,36.88,338.63,14.85,2817.55,88.52,775.12,205.07
2023-01-22 01:00:00,wind,32.95,580.52,2.84,3537.17,98.43,639.37,-12.18
2023-01-22 02:00:00,wind,26.88,493.55,3.69,3504.73,88.73,409.39,38.88
2023-01-22 03:00:00,solar,27.86,287.23,3.16,4034.89,120.33,516.78,173.95
2023-01-22 04:00:00,wind,27.0,735.62,13.25,2770.59,131.9,678.72,1178.97
2023-01-22 05:00:00,solar,32.13,206.12,2.18,3049.15,96.27,612.1,118.69
2023-01-22 06:00:00,hydro,29.37,712.36,8.48,3486.77,130.99,494.26,387.75
2023-01-22 07:00:00,solar,33.9,411.01,3.31,2509.4,102.4,453.38,217.57
2023-01-22 08:00:00,wind,23.71,519.21,5.26,3991.62,129.77,408.0,62.52
2023-01-22 09:00:00,wind,20.7,981.76,12.69,4109.61,72.25,438.1,1035.82
2023-01-22 10:00:00,wind,21.86,832.94,14.42,4074.41,93.62,502.41,1499.48
2023-01-22 11:00:00,wind,27.44,880.1,2.77,4036.18,83.67,588.39,20.27
2023-01-22 12:00:00,solar,20.18,456.55,13.55,4365.33,51.96,514.17,211.53
2023-01-22 13:00:00,wind,39.78,332.91,12.37,4324.59,149.52,547.63,974.39
2023-01-22 14:00:00,solar,21.78,839.71,14.38,4966.24,102.01,543.21,410.47
2023-01-22 15:00:00,hydro,29.99,893.06,10.54,4057.74,55.14,556.92,156.35
2023-01-22 16:00:00,solar,30.55,388.33,12.97,3936.99,84.54,417.55,211.01
2023-01-22 17:00:00,wind,31.58,252.51,8.42,4219.28,65.38,726.12,279.14
2023-01-22 18:00:00,solar,37.13,765.03,14.89,3316.1,110.57,720.78,401.84
2023-01-22 19:00:00,solar,21.71,544.52,10.01,3634.26,74.06,601.97,261.51
2023-01-22 20:00:00,wind,34.55,949.45,7.99,2014.47,108.63,582.95,250.85
2023-01-22 21:00:00,solar,23.66,253.13,8.21,4968.83,68.19,703.27,139.64
2023-01-22 22:00:00,wind,31.41,366.34,4.26,2552.41,69.86,463.97,12.1
2023-01-22 23:00:00,hydro,39.08,807.35,4.26,2699.73,143.2,767.48,331.12
2023-01-23 00:00:00,wind,29.45,891.74,3.91,2124.59,71.59,629.96,33.63
2023-01-23 01:00:00,wind,22.87,736.58,13.31,3847.56,142.88,595.41,1178.29
2023-01-23 02:00:00,hydro,39.29,398.39,12.93,4032.56,134.13,734.41,449.9
2023-01-23 03:00:00,hydro,38.18,405.98,3.6,4825.23,148.52,686.53,556.36
2023-01-23 04:00:00,hydro,21.8,961.19,6.17,3140.72,117.48,760.06,274.93
2023-01-23 05:00:00,hydro,32.72,491.19,9.13,2971.77,75.98,599.69,150.91
2023-01-23 06:00:00,hydro,30.72,588.33,4.61,2629.24,81.46,687.21,149.35
2023-01-23 07:00:00,solar,25.12,749.95,8.27,4963.62,147.5,746.31,367.45
2023-01-23 08:00:00,wind,27.94,382.37,10.75,4131.73,54.91,536.89,596.71
2023-01-23 09:00:00,solar,32.77,720.23,11.5,3410.24,122.83,658.69,372.04
2023-01-23 10:00:00,solar,33.9,765.75,6.91,3101.41,149.57,564.5,402.47
2023-01-23 11:00:00,wind,27.45,755.27,5.73,3961.81,139.73,581.4,75.88
2023-01-23 12:00:00,solar,37.98,901.13,13.93,2213.25,104.43,447.87,433.48
2023-01-23 13:00:00,solar,34.91,385.23,7.87,3043.21,82.36,724.96,228.28
2023-01-23 14:00:00,wind,36.4,791.78,7.43,2145.46,122.89,592.05,178.3
2023-01-23 15:00:00,hydro,20.43,453.94,12.63,2223.44,105.85,797.72,206.56
2023-01-23 16:00:00,wind,29.53,892.61,13.91,3482.82,144.99,773.15,1353.25
2023-01-23 17:00:00,wind,37.2,700.93,6.51,4937.51,89.78,711.33,149.29
2023-01-23 18:00:00,solar,30.97,270.73,7.46,2513.68,144.99,404.63,168.73
2023-01-23 19:00:00,wind,36.52,618.12,7.56,3889.53,108.16,461.28,231.58
2023-01-23 20:00:00,solar,28.3,613.49,10.79,2133.0,111.31,653.95,308.51
2023-01-23 21:00:00,wind,35.01,760.19,12.09,4162.99,128.9,519.55,883.41
2023-01-23 22:00:00,solar,28.21,555.56,4.93,4290.69,92.62,686.01,283.35
2023-01-23 23:00:00,hydro,38.02,983.57,7.27,4890.77,128.49,475.11,513.72
2023-01-24 00:00:00,wind,35.4,768.38,4.25,4081.42,90.78,536.13,25.51
2023-01-24 01:00:00,wind,20.3,316.22,2.64,4891.65,127.21,424.16,-4.5
2023-01-24 02:00:00,solar,39.09,866.47,14.01,3238.93,91.18,589.08,432.09
2023-01-24 03:00:00,hydro,30.8,409.38,5.61,3944.37,114.64,637.91,346.36
2023-01-24 04:00:00,solar,22.29,208.71,2.77,3220.48,120.8,572.22,106.86
2023-01-24 05:00:00,wind,28.19,656.05,2.4,2496.66,73.26,630.37,32.62
2023-01-24 06:00:00,wind,27.39,745.01,11.46,4969.7,71.06,551.87,773.26
2023-01-24 07:00:00,hydro,37.73,780.5,13.69,4695.41,75.79,621.53,270.46
2023-01-24 08:00:00,hydro,32.86,375.8,9.95,4417.22,140.74,533.62,475.23
2023-01-24 09:00:00,hydro,25.0,437.19,11.73,3004.53,67.04,566.54,166.99
2023-01-24 10:00:00,wind,36.78,232.52,13.58,3325.82,96.09,437.84,1226.32
2023-01-24 11:00:00,solar,29.38,931.51,3.33,2009.17,115.32,729.34,468.85
2023-01-24 12:00:00,hydro,36.01,201.43,12.27,4652.1,87.95,536.79,321.56
2023-01-24 13:00:00,wind,38.84,903.86,5.78,4252.98,145.68,556.03,85.04
2023-01-24 14:00:00,wind,22.65,711.97,2.57,2446.86,110.36,732.52,36.43
2023-01-24 15:00:00,wind,33.19,866.28,13.36,4638.73,73.45,446.88,1202.43
2023-01-24 16:00:00,hydro,22.16,370.26,2.76,4651.08,85.96,753.11,329.54
2023-01-24 17:00:00,hydro,28.97,645.5,13.91,2695.87,128.8,779.11,295.53
2023-01-24 18:00:00,solar,22.22,591.38,5.11,2331.32,84.96,768.8,277.09
2023-01-24 19:00:00,wind,34.74,575.9,3.39,3579.75,146.78,704.23,-0.78
2023-01-24 20:00:00,hydro,31.26,438.18,8.86,4348.16,127.74,678.45,474.24
2023-01-24 21:00:00,hydro,27.91,744.0,8.84,4304.35,124.72,647.69,412.8
2023-01-24 22:00:00,solar,38.46,312.59,10.06,4642.96,74.82,613.58,169.78
2023-01-24 23:00:00,hydro,23.22,885.66,11.44,3779.63,119.16,679.97,365.45
2023-01-25 00:00:00,hydro,22.97,615.46,14.11,4051.79,96.64,494.75,330.32
2023-01-25 01:00:00,wind,36.63,385.61,8.85,4777.24,66.52,559.36,355.38
2023-01-25 02:00:00,hydro,35.21,409.55,13.79,2583.35,64.92,631.77,113.81
2023-01-25 03:00:00,wind,31.57,494.15,10.38,2845.78,106.33,621.51,583.54
2023-01-25 04:00:00,solar,30.18,378.29,9.55,2273.35,147.82,484.16,219.5
2023-01-25 05:00:00,hydro,22.19,537.23,7.63,2416.22,142.28,716.97,279.24
2023-01-25 06:00:00,hydro,33.1,294.53,2.96,3879.57,58.13,783.22,178.3
2023-01-25 07:00:00,wind,24.92,524.8,7.21,2559.4,120.9,671.55,162.78
2023-01-25 08:00:00,hydro,26.61,381.23,10.86,4607.19,51.98,529.81,214.6
2023-01-25 09:00:00,hydro,27.76,547.78,6.06,4893.68,78.33,684.13,287.31
2023-01-25 10:00:00,solar,34.88,662.1,5.84,3639.69,148.57,693.26,347.92
2023-01-25 11:00:00,hydro,34.44,849.9,14.2,4271.24,102.25,488.16,368.01
2023-01-25 12:00:00,hydro,27.67,620.71,6.8,2067.13,53.45,468.96,59.89
2023-01-25 13:00:00,wind,22.26,988.34,5.12,2813.42,76.04,438.98,78.16
2023-01-25 14:00:00,wind,22.01,878.63,13.6,4449.56,147.25,783.86,1240.42
2023-01-25 15:00:00,hydro,27.27,244.37,3.89,3062.95,77.58,430.0,161.29
2023-01-25 16:00:00,wind,20.88,694.47,7.63,3168.9,66.67,485.78,224.39
2023-01-25 17:00:00,wind,20.7,638.51,14.54,4944.0,114.01,765.47,1549.41
2023-01-25 18:00:00,hydro,26.64,665.32,12.75,2696.37,106.74,573.19,250.74
2023-01-25 19:00:00,solar,26.55,868.31,3.43,3167.92,93.8,542.01,433.37
2023-01-25 20:00:00,hydro,29.93,342.81,12.85,4249.25,119.95,657.21,385.32
2023-01-25 21:00:00,solar,27.37,776.13,6.03,2268.79,116.79,792.18,371.75
2023-01-25 22:00:00,solar,38.74,691.21,7.13,4218.63,141.54,672.44,359.8
2023-01-25 23:00:00,wind,35.0,645.85,2.08,4202.54,92.83,629.36,-22.48
2023-01-26 00:00:00,hydro,23.92,543.97,12.53,2223.69,109.4,778.82,188.88
2023-01-26 01:00:00,solar,35.25,315.71,12.69,3310.84,121.39,450.8,198.82
2023-01-26 02:00:00,wind,21.22,958.0,11.2,4079.15,131.95,593.44,708.73
2023-01-26 03:00:00,solar,35.25,254.23,11.2,3194.64,134.76,722.72,159.34
2023-01-26 04:00:00,hydro,25.85,393.02,8.25,3667.17,84.03,720.63,251.45
2023-01-26 05:00:00,solar,37.6,498.98,8.27,2124.8,66.25,690.89,269.35
2023-01-26 06:00:00,solar,24.78,679.94,7.34,4214.5,129.13,746.43,350.53
2023-01-26 07:00:00,hydro,39.77,301.83,14.12,2195.09,90.6,534.8,169.04
2023-01-26 08:00:00,solar,29.82,455.85,3.66,2885.33,57.37,409.62,254.02
2023-01-26 09:00:00,wind,26.08,692.92,11.34,4953.91,133.39,773.85,711.56
2023-01-26 10:00:00,wind,21.98,994.51,3.82,3922.08,108.4,610.05,1.69
2023-01-26 11:00:00,wind,33.62,424.7,13.81,4682.92,89.33,629.62,1344.31
2023-01-26 12:00:00,wind,23.47,494.73,7.3,4533.69,143.05,539.45,192.42
